timestamp,value
17/02/2020 20:15,1.826
17/02/2020 20:20,1.772
17/02/2020 20:25,1.73
17/02/2020 20:30,1.834
17/02/2020 20:35,1.766
17/02/2020 20:40,2
17/02/2020 20:45,1.766
17/02/2020 20:50,1.8
17/02/2020 20:55,1.762
17/02/2020 21:00,1.922
17/02/2020 21:05,1.766
17/02/2020 21:10,2.002
17/02/2020 21:15,1.806
17/02/2020 21:20,1.8
17/02/2020 21:25,1.732
17/02/2020 21:30,1.834
17/02/2020 21:35,1.792
17/02/2020 21:40,1.938
17/02/2020 21:45,1.764
17/02/2020 21:50,1.96
17/02/2020 21:55,1.734
17/02/2020 22:00,1.706
17/02/2020 22:05,1.728
17/02/2020 22:10,1.976
17/02/2020 22:15,1.758
17/02/2020 22:20,1.706
17/02/2020 22:25,1.83
17/02/2020 22:30,1.766
17/02/2020 22:35,1.894
17/02/2020 22:40,1.942
17/02/2020 22:45,1.762
17/02/2020 22:50,1.734
17/02/2020 22:55,1.766
17/02/2020 23:00,1.8
17/02/2020 23:05,1.834
17/02/2020 23:10,1.992
17/02/2020 23:15,1.74
17/02/2020 23:20,1.766
17/02/2020 23:25,1.866
17/02/2020 23:30,1.764
17/02/2020 23:35,1.766
17/02/2020 23:40,1.966
17/02/2020 23:45,1.8
17/02/2020 23:50,1.8
17/02/2020 23:55,1.828
18/02/2020 00:00,1.766
18/02/2020 00:05,1.896
18/02/2020 00:10,1.96
18/02/2020 00:15,1.8
18/02/2020 00:20,1.734
18/02/2020 00:25,1.8
18/02/2020 00:30,1.766
18/02/2020 00:35,1.798
18/02/2020 00:40,2
18/02/2020 00:45,1.826
18/02/2020 00:50,1.77
18/02/2020 00:55,1.8
18/02/2020 01:00,1.866
18/02/2020 01:05,1.766
18/02/2020 01:10,2.192
18/02/2020 01:15,1.706
18/02/2020 01:20,1.834
18/02/2020 01:25,1.766
18/02/2020 01:30,1.834
18/02/2020 01:35,1.768
18/02/2020 01:40,1.998
18/02/2020 01:45,1.926
18/02/2020 01:50,1.67
18/02/2020 01:55,1.8
18/02/2020 02:00,1.834
18/02/2020 02:05,1.8
18/02/2020 02:10,2.064
18/02/2020 02:15,1.9
18/02/2020 02:20,1.99
18/02/2020 02:25,1.83
18/02/2020 02:30,1.874
18/02/2020 02:35,1.734
18/02/2020 02:40,1.996
18/02/2020 02:45,1.766
18/02/2020 02:50,1.8
18/02/2020 02:55,1.792
18/02/2020 03:00,1.736
18/02/2020 03:05,1.828
18/02/2020 03:10,2.042
18/02/2020 03:15,1.894
18/02/2020 03:20,2.238
18/02/2020 03:25,1.892
18/02/2020 03:30,1.698
18/02/2020 03:35,1.738
18/02/2020 03:40,1.926
18/02/2020 03:45,1.834
18/02/2020 03:50,1.7
18/02/2020 03:55,1.8
18/02/2020 04:00,1.738
18/02/2020 04:05,1.766
18/02/2020 04:10,2.018
18/02/2020 04:15,1.672
18/02/2020 04:20,1.766
18/02/2020 04:25,1.76
18/02/2020 04:30,1.74
18/02/2020 04:35,1.8
18/02/2020 04:40,1.934
18/02/2020 04:45,1.798
18/02/2020 04:50,1.76
18/02/2020 04:55,1.738
18/02/2020 05:00,1.766
18/02/2020 05:05,1.796
18/02/2020 05:10,1.924
18/02/2020 05:15,1.738
18/02/2020 05:20,1.794
18/02/2020 05:25,1.706
18/02/2020 05:30,1.8
18/02/2020 05:35,1.792
18/02/2020 05:40,1.932
18/02/2020 05:45,1.772
18/02/2020 05:50,1.8
18/02/2020 05:55,1.76
18/02/2020 06:00,1.84
18/02/2020 06:05,1.8
18/02/2020 06:10,2.026
18/02/2020 06:15,1.772
18/02/2020 06:20,1.798
18/02/2020 06:25,1.792
18/02/2020 06:30,1.772
18/02/2020 06:35,1.8
18/02/2020 06:40,2.034
18/02/2020 06:45,1.76
18/02/2020 06:50,1.772
18/02/2020 06:55,1.766
18/02/2020 07:00,1.8
18/02/2020 07:05,1.86
18/02/2020 07:10,1.908
18/02/2020 07:15,1.794
18/02/2020 07:20,1.738
18/02/2020 07:25,1.766
18/02/2020 07:30,1.8
18/02/2020 07:35,1.76
18/02/2020 07:40,1.942
18/02/2020 07:45,1.8
18/02/2020 07:50,1.726
18/02/2020 07:55,1.8
18/02/2020 08:00,1.806
18/02/2020 08:05,1.826
18/02/2020 08:10,1.902
18/02/2020 08:15,1.926
18/02/2020 08:20,1.636
18/02/2020 08:25,1.828
18/02/2020 08:30,1.738
18/02/2020 08:35,1.8
18/02/2020 08:40,1.966
18/02/2020 08:45,1.8
18/02/2020 08:50,1.766
18/02/2020 08:55,1.796
18/02/2020 09:00,1.86
18/02/2020 09:05,1.772
18/02/2020 09:10,1.966
18/02/2020 09:15,1.8
18/02/2020 09:20,1.792
18/02/2020 09:25,1.832
18/02/2020 09:30,1.706
18/02/2020 09:35,1.892
18/02/2020 09:40,1.968
18/02/2020 09:45,1.738
18/02/2020 09:50,1.758
18/02/2020 09:55,1.866
18/02/2020 10:00,1.832
18/02/2020 10:05,1.826
18/02/2020 10:10,1.9
18/02/2020 10:15,1.772
18/02/2020 10:20,1.832
18/02/2020 10:25,1.792
18/02/2020 10:30,1.802
18/02/2020 10:35,1.738
18/02/2020 10:40,2.026
18/02/2020 10:45,1.766
18/02/2020 10:50,1.806
18/02/2020 10:55,1.828
18/02/2020 11:00,1.772
18/02/2020 11:05,1.766
18/02/2020 11:10,2
18/02/2020 11:15,1.73
18/02/2020 11:20,1.794
18/02/2020 11:25,1.672
18/02/2020 11:30,1.766
18/02/2020 11:35,1.726
18/02/2020 11:40,1.938
18/02/2020 11:45,1.732
18/02/2020 11:50,1.734
18/02/2020 11:55,1.696
18/02/2020 12:00,1.8
18/02/2020 12:05,1.734
18/02/2020 12:10,1.99
18/02/2020 12:15,1.772
18/02/2020 12:20,1.794
18/02/2020 12:25,1.806
18/02/2020 12:30,1.8
18/02/2020 12:35,1.766
18/02/2020 12:40,1.966
18/02/2020 12:45,1.826
18/02/2020 12:50,1.706
18/02/2020 12:55,1.766
18/02/2020 13:00,1.8
18/02/2020 13:05,1.8
18/02/2020 13:10,1.934
18/02/2020 13:15,1.86
18/02/2020 13:20,1.764
18/02/2020 13:25,1.704
18/02/2020 13:30,1.826
18/02/2020 13:35,1.8
18/02/2020 13:40,1.966
18/02/2020 13:45,1.762
18/02/2020 13:50,1.806
18/02/2020 13:55,1.802
18/02/2020 14:00,1.794
18/02/2020 14:05,2.006
18/02/2020 14:10,2.226
18/02/2020 14:15,1.96
18/02/2020 14:20,1.898
18/02/2020 14:25,1.966
18/02/2020 14:30,1.836
18/02/2020 14:35,1.766
18/02/2020 14:40,1.966
18/02/2020 14:45,1.766
18/02/2020 14:50,1.798
18/02/2020 14:55,1.766
18/02/2020 15:00,1.892
18/02/2020 15:05,1.706
18/02/2020 15:10,1.994
18/02/2020 15:15,1.8
18/02/2020 15:20,1.8
18/02/2020 15:25,1.772
18/02/2020 15:30,1.9
18/02/2020 15:35,1.76
18/02/2020 15:40,1.972
18/02/2020 15:45,1.734
18/02/2020 15:50,1.732
18/02/2020 15:55,1.794
18/02/2020 16:00,1.734
18/02/2020 16:05,1.734
18/02/2020 16:10,1.968
18/02/2020 16:15,1.7
18/02/2020 16:20,1.838
18/02/2020 16:25,1.828
18/02/2020 16:30,1.7
18/02/2020 16:35,1.7
18/02/2020 16:40,1.97
18/02/2020 16:45,1.76
18/02/2020 16:50,1.798
18/02/2020 16:55,1.734
18/02/2020 17:00,1.668
18/02/2020 17:05,1.766
18/02/2020 17:10,1.926
18/02/2020 17:15,1.832
18/02/2020 17:20,1.666
18/02/2020 17:25,1.736
18/02/2020 17:30,1.794
18/02/2020 17:35,1.738
18/02/2020 17:40,1.966
18/02/2020 17:45,1.828
18/02/2020 17:50,1.666
18/02/2020 17:55,1.806
18/02/2020 18:00,1.798
18/02/2020 18:05,1.792
18/02/2020 18:10,1.906
18/02/2020 18:15,1.8
18/02/2020 18:20,1.766
18/02/2020 18:25,1.86
18/02/2020 18:30,1.764
18/02/2020 18:35,1.792
18/02/2020 18:40,1.97
18/02/2020 18:45,1.9
18/02/2020 18:50,1.766
18/02/2020 18:55,1.866
18/02/2020 19:00,1.772
18/02/2020 19:05,1.834
18/02/2020 19:10,1.926
18/02/2020 19:15,1.872
18/02/2020 19:20,1.824
18/02/2020 19:25,1.866
18/02/2020 19:30,1.764
18/02/2020 19:35,1.704
18/02/2020 19:40,2
18/02/2020 19:45,1.826
18/02/2020 19:50,1.738
18/02/2020 19:55,1.766
18/02/2020 20:00,1.828
18/02/2020 20:05,1.772
18/02/2020 20:10,1.958
18/02/2020 20:15,1.838
18/02/2020 20:20,1.896
18/02/2020 20:25,1.866
18/02/2020 20:30,2.09
18/02/2020 20:35,1.834
18/02/2020 20:40,2.14
18/02/2020 20:45,1.96
18/02/2020 20:50,1.974
18/02/2020 20:55,1.866
18/02/2020 21:00,1.8
18/02/2020 21:05,1.826
18/02/2020 21:10,1.94
18/02/2020 21:15,1.734
18/02/2020 21:20,1.826
18/02/2020 21:25,1.838
18/02/2020 21:30,1.8
18/02/2020 21:35,1.826
18/02/2020 21:40,2.036
18/02/2020 21:45,1.704
18/02/2020 21:50,1.766
18/02/2020 21:55,1.832
18/02/2020 22:00,1.826
18/02/2020 22:05,1.866
18/02/2020 22:10,2.07
18/02/2020 22:15,1.772
18/02/2020 22:20,1.862
18/02/2020 22:25,1.772
18/02/2020 22:30,1.766
18/02/2020 22:35,1.834
18/02/2020 22:40,1.966
18/02/2020 22:45,1.8
18/02/2020 22:50,1.766
18/02/2020 22:55,1.8
18/02/2020 23:00,1.828
18/02/2020 23:05,1.798
18/02/2020 23:10,1.994
18/02/2020 23:15,1.766
18/02/2020 23:20,1.806
18/02/2020 23:25,1.794
18/02/2020 23:30,1.706
18/02/2020 23:35,1.734
18/02/2020 23:40,1.966
18/02/2020 23:45,1.734
18/02/2020 23:50,1.734
18/02/2020 23:55,1.796
19/02/2020 00:00,1.766
19/02/2020 00:05,1.892
19/02/2020 00:10,1.904
19/02/2020 00:15,1.734
19/02/2020 00:20,1.83
19/02/2020 00:25,1.792
19/02/2020 00:30,1.732
19/02/2020 00:35,1.738
19/02/2020 00:40,1.966
19/02/2020 00:45,1.734
19/02/2020 00:50,1.794
19/02/2020 00:55,1.706
19/02/2020 01:00,1.834
19/02/2020 01:05,1.698
19/02/2020 01:10,1.994
19/02/2020 01:15,1.766
19/02/2020 01:20,1.86
19/02/2020 01:25,1.8
19/02/2020 01:30,1.772
19/02/2020 01:35,1.734
19/02/2020 01:40,1.996
19/02/2020 01:45,1.76
19/02/2020 01:50,1.832
19/02/2020 01:55,1.706
19/02/2020 02:00,1.832
19/02/2020 02:05,1.794
19/02/2020 02:10,2.07
19/02/2020 02:15,1.766
19/02/2020 02:20,1.8
19/02/2020 02:25,1.772
19/02/2020 02:30,1.766
19/02/2020 02:35,1.834
19/02/2020 02:40,1.934
19/02/2020 02:45,1.86
19/02/2020 02:50,1.706
19/02/2020 02:55,1.798
19/02/2020 03:00,1.798
19/02/2020 03:05,1.8
19/02/2020 03:10,2.026
19/02/2020 03:15,1.906
19/02/2020 03:20,1.798
19/02/2020 03:25,2.4
19/02/2020 03:30,1.826
19/02/2020 03:35,1.832
19/02/2020 03:40,1.874
19/02/2020 03:45,1.834
19/02/2020 03:50,1.766
19/02/2020 03:55,1.86
19/02/2020 04:00,1.704
19/02/2020 04:05,1.766
19/02/2020 04:10,1.93
19/02/2020 04:15,1.89
19/02/2020 04:20,1.704
19/02/2020 04:25,1.8
19/02/2020 04:30,1.86
19/02/2020 04:35,1.706
19/02/2020 04:40,1.964
19/02/2020 04:45,1.766
19/02/2020 04:50,1.858
19/02/2020 04:55,1.698
19/02/2020 05:00,1.768
19/02/2020 05:05,1.738
19/02/2020 05:10,2.028
19/02/2020 05:15,1.7
19/02/2020 05:20,1.738
19/02/2020 05:25,1.792
19/02/2020 05:30,1.706
19/02/2020 05:35,1.826
19/02/2020 05:40,1.966
19/02/2020 05:45,1.764
19/02/2020 05:50,1.736
19/02/2020 05:55,1.734
19/02/2020 06:00,1.766
19/02/2020 06:05,1.766
19/02/2020 06:10,1.966
19/02/2020 06:15,1.734
19/02/2020 06:20,1.8
19/02/2020 06:25,1.826
19/02/2020 06:30,1.772
19/02/2020 06:35,1.794
19/02/2020 06:40,1.972
19/02/2020 06:45,1.766
19/02/2020 06:50,1.824
19/02/2020 06:55,1.738
19/02/2020 07:00,1.766
19/02/2020 07:05,1.8
19/02/2020 07:10,1.966
19/02/2020 07:15,1.832
19/02/2020 07:20,1.792
19/02/2020 07:25,1.806
19/02/2020 07:30,1.766
19/02/2020 07:35,1.8
19/02/2020 07:40,1.966
19/02/2020 07:45,1.834
19/02/2020 07:50,1.76
19/02/2020 07:55,1.806
19/02/2020 08:00,1.926
19/02/2020 08:05,1.704
19/02/2020 08:10,1.966
19/02/2020 08:15,1.832
19/02/2020 08:20,1.794
19/02/2020 08:25,1.83
19/02/2020 08:30,1.772
19/02/2020 08:35,1.8
19/02/2020 08:40,1.966
19/02/2020 08:45,1.834
19/02/2020 08:50,1.766
19/02/2020 08:55,1.832
19/02/2020 09:00,1.79
19/02/2020 09:05,2.006
19/02/2020 09:10,1.958
19/02/2020 09:15,1.766
19/02/2020 09:20,1.74
19/02/2020 09:25,1.766
19/02/2020 09:30,1.8
19/02/2020 09:35,1.764
19/02/2020 09:40,2.03
19/02/2020 09:45,1.764
19/02/2020 09:50,1.798
19/02/2020 09:55,1.76
19/02/2020 10:00,1.8
19/02/2020 10:05,1.74
19/02/2020 10:10,2.02
19/02/2020 10:15,1.672
19/02/2020 10:20,1.794
19/02/2020 10:25,1.7
19/02/2020 10:30,1.8
19/02/2020 10:35,1.706
19/02/2020 10:40,1.962
19/02/2020 10:45,1.728
19/02/2020 10:50,1.772
19/02/2020 10:55,1.7
19/02/2020 11:00,1.892
19/02/2020 11:05,1.606
19/02/2020 11:10,1.934
19/02/2020 11:15,1.732
19/02/2020 11:20,1.764
19/02/2020 11:25,1.734
19/02/2020 11:30,1.794
19/02/2020 11:35,1.672
19/02/2020 11:40,1.928
19/02/2020 11:45,1.772
19/02/2020 11:50,1.732
19/02/2020 11:55,1.766
19/02/2020 12:00,1.79
19/02/2020 12:05,1.772
19/02/2020 12:10,1.934
19/02/2020 12:15,1.834
19/02/2020 12:20,1.76
19/02/2020 12:25,1.772
19/02/2020 12:30,1.766
19/02/2020 12:35,1.826
19/02/2020 12:40,1.938
19/02/2020 12:45,1.792
19/02/2020 12:50,1.804
19/02/2020 12:55,1.834
19/02/2020 13:00,1.8
19/02/2020 13:05,1.8
19/02/2020 13:10,1.996
19/02/2020 13:15,1.766
19/02/2020 13:20,1.824
19/02/2020 13:25,1.764
19/02/2020 13:30,1.738
19/02/2020 13:35,1.86
19/02/2020 13:40,1.938
19/02/2020 13:45,1.76
19/02/2020 13:50,1.766
19/02/2020 13:55,1.732
19/02/2020 14:00,1.866
19/02/2020 14:05,1.606
19/02/2020 14:10,1.996
19/02/2020 14:15,1.826
19/02/2020 14:20,1.732
19/02/2020 14:25,1.866
19/02/2020 14:30,1.738
19/02/2020 14:35,1.764
19/02/2020 14:40,1.96
19/02/2020 14:45,1.738
19/02/2020 14:50,1.766
19/02/2020 14:55,1.764
19/02/2020 15:00,1.766
19/02/2020 15:05,1.764
19/02/2020 15:10,2
19/02/2020 15:15,1.8
19/02/2020 15:20,1.76
19/02/2020 15:25,1.768
19/02/2020 15:30,1.766
19/02/2020 15:35,1.772
19/02/2020 15:40,2
19/02/2020 15:45,1.734
19/02/2020 15:50,1.826
19/02/2020 15:55,1.706
19/02/2020 16:00,1.8
19/02/2020 16:05,1.7
19/02/2020 16:10,2.056
19/02/2020 16:15,1.74
19/02/2020 16:20,1.766
19/02/2020 16:25,1.762
19/02/2020 16:30,1.732
19/02/2020 16:35,1.764
19/02/2020 16:40,1.93
19/02/2020 16:45,1.766
19/02/2020 16:50,1.764
19/02/2020 16:55,1.826
19/02/2020 17:00,1.772
19/02/2020 17:05,1.86
19/02/2020 17:10,2
19/02/2020 17:15,1.772
19/02/2020 17:20,1.76
19/02/2020 17:25,1.766
19/02/2020 17:30,1.806
19/02/2020 17:35,1.762
19/02/2020 17:40,1.94
19/02/2020 17:45,1.8
19/02/2020 17:50,1.76
19/02/2020 17:55,1.866
19/02/2020 18:00,1.738
19/02/2020 18:05,1.764
19/02/2020 18:10,1.964
19/02/2020 18:15,1.8
19/02/2020 18:20,1.766
19/02/2020 18:25,1.8
19/02/2020 18:30,1.766
19/02/2020 18:35,1.766
19/02/2020 18:40,1.934
19/02/2020 18:45,1.766
19/02/2020 18:50,1.892
19/02/2020 18:55,1.604
19/02/2020 19:00,1.86
19/02/2020 19:05,1.706
19/02/2020 19:10,2.058
19/02/2020 19:15,1.8
19/02/2020 19:20,1.872
19/02/2020 19:25,1.924
19/02/2020 19:30,1.972
19/02/2020 19:35,1.9
19/02/2020 19:40,2.16
19/02/2020 19:45,1.898
19/02/2020 19:50,1.964
19/02/2020 19:55,1.932
19/02/2020 20:00,1.966
19/02/2020 20:05,2.098
19/02/2020 20:10,2.1
19/02/2020 20:15,1.766
19/02/2020 20:20,1.86
19/02/2020 20:25,1.974
19/02/2020 20:30,1.992
19/02/2020 20:35,1.906
19/02/2020 20:40,2.16
19/02/2020 20:45,1.906
19/02/2020 20:50,1.998
19/02/2020 20:55,1.932
19/02/2020 21:00,2.034
19/02/2020 21:05,1.998
19/02/2020 21:10,2.224
19/02/2020 21:15,1.772
19/02/2020 21:20,1.766
19/02/2020 21:25,1.834
19/02/2020 21:30,1.762
19/02/2020 21:35,1.8
19/02/2020 21:40,1.94
19/02/2020 21:45,1.826
19/02/2020 21:50,1.832
19/02/2020 21:55,1.738
19/02/2020 22:00,1.766
19/02/2020 22:05,1.866
19/02/2020 22:10,1.964
19/02/2020 22:15,1.834
19/02/2020 22:20,1.734
19/02/2020 22:25,1.794
19/02/2020 22:30,1.732
19/02/2020 22:35,1.802
19/02/2020 22:40,1.928
19/02/2020 22:45,1.764
19/02/2020 22:50,1.67
19/02/2020 22:55,1.8
19/02/2020 23:00,1.732
19/02/2020 23:05,1.76
19/02/2020 23:10,1.874
19/02/2020 23:15,1.826
19/02/2020 23:20,1.67
19/02/2020 23:25,1.728
19/02/2020 23:30,1.892
19/02/2020 23:35,1.738
19/02/2020 23:40,2.054
19/02/2020 23:45,1.732
19/02/2020 23:50,1.832
19/02/2020 23:55,1.662
20/02/2020 00:00,1.872
20/02/2020 00:05,1.732
20/02/2020 00:10,1.996
20/02/2020 00:15,1.768
20/02/2020 00:20,1.76
20/02/2020 00:25,1.772
20/02/2020 00:30,1.8
20/02/2020 00:35,1.734
20/02/2020 00:40,2.034
20/02/2020 00:45,1.794
20/02/2020 00:50,1.8
20/02/2020 00:55,1.8
20/02/2020 01:00,1.772
20/02/2020 01:05,1.734
20/02/2020 01:10,2.034
20/02/2020 01:15,1.86
20/02/2020 01:20,1.806
20/02/2020 01:25,1.768
20/02/2020 01:30,1.834
20/02/2020 01:35,1.766
20/02/2020 01:40,2.03
20/02/2020 01:45,1.96
20/02/2020 01:50,1.638
20/02/2020 01:55,1.834
20/02/2020 02:00,1.8
20/02/2020 02:05,1.898
20/02/2020 02:10,2.034
20/02/2020 02:15,1.828
20/02/2020 02:20,1.8
20/02/2020 02:25,1.84
20/02/2020 02:30,1.826
20/02/2020 02:35,1.77
20/02/2020 02:40,1.966
20/02/2020 02:45,1.8
20/02/2020 02:50,1.798
20/02/2020 02:55,1.826
20/02/2020 03:00,1.7
20/02/2020 03:05,1.806
20/02/2020 03:10,2.656
20/02/2020 03:15,1.764
20/02/2020 03:20,1.734
20/02/2020 03:25,1.806
20/02/2020 03:30,1.826
20/02/2020 03:35,1.706
20/02/2020 03:40,1.932
20/02/2020 03:45,1.766
20/02/2020 03:50,1.76
20/02/2020 03:55,1.772
20/02/2020 04:00,1.8
20/02/2020 04:05,1.732
20/02/2020 04:10,2.026
20/02/2020 04:15,1.7
20/02/2020 04:20,1.808
20/02/2020 04:25,1.73
20/02/2020 04:30,1.824
20/02/2020 04:35,1.738
20/02/2020 04:40,2.058
20/02/2020 04:45,1.672
20/02/2020 04:50,1.794
20/02/2020 04:55,1.74
20/02/2020 05:00,1.8
20/02/2020 05:05,1.766
20/02/2020 05:10,1.996
20/02/2020 05:15,1.728
20/02/2020 05:20,1.834
20/02/2020 05:25,1.762
20/02/2020 05:30,1.798
20/02/2020 05:35,1.824
20/02/2020 05:40,1.942
20/02/2020 05:45,1.732
20/02/2020 05:50,1.8
20/02/2020 05:55,1.766
20/02/2020 06:00,1.798
20/02/2020 06:05,1.766
20/02/2020 06:10,1.966
20/02/2020 06:15,1.768
20/02/2020 06:20,1.824
20/02/2020 06:25,1.738
20/02/2020 06:30,1.766
20/02/2020 06:35,1.8
20/02/2020 06:40,2
20/02/2020 06:45,1.76
20/02/2020 06:50,1.772
20/02/2020 06:55,1.894
20/02/2020 07:00,1.8
20/02/2020 07:05,1.804
20/02/2020 07:10,1.994
20/02/2020 07:15,1.832
20/02/2020 07:20,1.766
20/02/2020 07:25,1.764
20/02/2020 07:30,1.764
20/02/2020 07:35,1.798
20/02/2020 07:40,1.932
20/02/2020 07:45,1.8
20/02/2020 07:50,1.732
20/02/2020 07:55,1.8
20/02/2020 08:00,1.798
20/02/2020 08:05,1.766
20/02/2020 08:10,1.93
20/02/2020 08:15,1.8
20/02/2020 08:20,1.734
20/02/2020 08:25,1.768
20/02/2020 08:30,1.732
20/02/2020 08:35,1.766
20/02/2020 08:40,1.934
20/02/2020 08:45,1.73
20/02/2020 08:50,1.8
20/02/2020 08:55,1.732
20/02/2020 09:00,1.832
20/02/2020 09:05,1.732
20/02/2020 09:10,1.964
20/02/2020 09:15,1.766
20/02/2020 09:20,1.8
20/02/2020 09:25,1.734
20/02/2020 09:30,1.8
20/02/2020 09:35,1.758
20/02/2020 09:40,2.002
20/02/2020 09:45,1.732
20/02/2020 09:50,1.772
20/02/2020 09:55,1.768
20/02/2020 10:00,1.826
20/02/2020 10:05,1.734
20/02/2020 10:10,1.976
20/02/2020 10:15,1.728
20/02/2020 10:20,1.804
20/02/2020 10:25,1.698
20/02/2020 10:30,1.8
20/02/2020 10:35,1.826
20/02/2020 10:40,1.874
20/02/2020 10:45,1.73
20/02/2020 10:50,1.794
20/02/2020 10:55,1.706
20/02/2020 11:00,1.764
20/02/2020 11:05,1.766
20/02/2020 11:10,2.034
20/02/2020 11:15,1.798
20/02/2020 11:20,1.732
20/02/2020 11:25,1.792
20/02/2020 11:30,1.764
20/02/2020 11:35,1.774
20/02/2020 11:40,1.93
20/02/2020 11:45,1.766
20/02/2020 11:50,1.734
20/02/2020 11:55,1.76
20/02/2020 12:00,1.738
20/02/2020 12:05,1.828
20/02/2020 12:10,1.966
20/02/2020 12:15,1.7
20/02/2020 12:20,1.734
20/02/2020 12:25,1.804
20/02/2020 12:30,1.7
20/02/2020 12:35,1.798
20/02/2020 12:40,1.994
20/02/2020 12:45,1.734
20/02/2020 12:50,1.766
20/02/2020 12:55,1.794
20/02/2020 13:00,1.798
20/02/2020 13:05,1.77
20/02/2020 13:10,1.964
20/02/2020 13:15,1.8
20/02/2020 13:20,1.734
20/02/2020 13:25,1.764
20/02/2020 13:30,1.764
20/02/2020 13:35,1.798
20/02/2020 13:40,1.994
20/02/2020 13:45,1.698
20/02/2020 13:50,1.806
20/02/2020 13:55,1.794
20/02/2020 14:00,1.772
20/02/2020 14:05,1.764
20/02/2020 14:10,1.966
20/02/2020 14:15,1.764
20/02/2020 14:20,1.898
20/02/2020 14:25,1.966
20/02/2020 14:30,2.026
20/02/2020 14:35,1.966
20/02/2020 14:40,2.176
20/02/2020 14:45,1.992
20/02/2020 14:50,2.006
20/02/2020 14:55,1.966
20/02/2020 15:00,2.1
20/02/2020 15:05,1.966
20/02/2020 15:10,2.032
20/02/2020 15:15,1.79
20/02/2020 15:20,1.738
20/02/2020 15:25,1.826
20/02/2020 15:30,1.798
20/02/2020 15:35,1.738
20/02/2020 15:40,2
20/02/2020 15:45,1.8
20/02/2020 15:50,1.734
20/02/2020 15:55,1.892
20/02/2020 16:00,1.706
20/02/2020 16:05,1.798
20/02/2020 16:10,1.966
20/02/2020 16:15,1.766
20/02/2020 16:20,1.734
20/02/2020 16:25,1.768
20/02/2020 16:30,1.732
20/02/2020 16:35,1.834
20/02/2020 16:40,1.928
20/02/2020 16:45,1.8
20/02/2020 16:50,1.694
20/02/2020 16:55,1.86
20/02/2020 17:00,1.7
20/02/2020 17:05,1.864
20/02/2020 17:10,1.936
20/02/2020 17:15,1.806
20/02/2020 17:20,1.766
20/02/2020 17:25,1.8
20/02/2020 17:30,1.79
20/02/2020 17:35,1.7
20/02/2020 17:40,1.942
20/02/2020 17:45,1.832
20/02/2020 17:50,1.766
20/02/2020 17:55,1.758
20/02/2020 18:00,1.806
20/02/2020 18:05,1.766
20/02/2020 18:10,1.93
20/02/2020 18:15,1.792
20/02/2020 18:20,1.804
20/02/2020 18:25,1.794
20/02/2020 18:30,1.8
20/02/2020 18:35,1.774
20/02/2020 18:40,2
20/02/2020 18:45,1.834
20/02/2020 18:50,1.832
20/02/2020 18:55,1.794
20/02/2020 19:00,1.806
20/02/2020 19:05,1.8
20/02/2020 19:10,1.996
20/02/2020 19:15,1.8
20/02/2020 19:20,1.832
20/02/2020 19:25,1.8
20/02/2020 19:30,1.894
20/02/2020 19:35,1.806
20/02/2020 19:40,2.066
20/02/2020 19:45,1.8
20/02/2020 19:50,1.832
20/02/2020 19:55,1.86
20/02/2020 20:00,1.806
20/02/2020 20:05,1.8
20/02/2020 20:10,2.034
20/02/2020 20:15,1.79
20/02/2020 20:20,1.906
20/02/2020 20:25,1.832
20/02/2020 20:30,1.894
20/02/2020 20:35,1.804
20/02/2020 20:40,2
20/02/2020 20:45,1.766
20/02/2020 20:50,1.828
20/02/2020 20:55,1.74
20/02/2020 21:00,1.766
20/02/2020 21:05,1.892
20/02/2020 21:10,1.872
20/02/2020 21:15,1.826
20/02/2020 21:20,1.74
20/02/2020 21:25,1.766
20/02/2020 21:30,1.762
20/02/2020 21:35,1.9
20/02/2020 21:40,1.906
20/02/2020 21:45,1.8
20/02/2020 21:50,1.8
20/02/2020 21:55,1.798
20/02/2020 22:00,1.734
20/02/2020 22:05,1.8
20/02/2020 22:10,2
20/02/2020 22:15,1.766
20/02/2020 22:20,1.7
20/02/2020 22:25,1.826
20/02/2020 22:30,1.772
20/02/2020 22:35,1.866
20/02/2020 22:40,1.99
20/02/2020 22:45,1.772
20/02/2020 22:50,1.826
20/02/2020 22:55,1.7
20/02/2020 23:00,1.866
20/02/2020 23:05,1.766
20/02/2020 23:10,1.972
20/02/2020 23:15,1.834
20/02/2020 23:20,1.868
20/02/2020 23:25,1.924
20/02/2020 23:30,1.794
20/02/2020 23:35,1.738
20/02/2020 23:40,2.056
20/02/2020 23:45,1.804
20/02/2020 23:50,1.8
20/02/2020 23:55,1.822
21/02/2020 00:00,1.84
21/02/2020 00:05,1.8
21/02/2020 00:10,2.062
21/02/2020 00:15,1.86
21/02/2020 00:20,1.806
21/02/2020 00:25,1.8
21/02/2020 00:30,1.866
21/02/2020 00:35,1.858
21/02/2020 00:40,2.032
21/02/2020 00:45,1.774
21/02/2020 00:50,1.8
21/02/2020 00:55,1.856
21/02/2020 01:00,1.962
21/02/2020 01:05,1.738
21/02/2020 01:10,1.964
21/02/2020 01:15,1.834
21/02/2020 01:20,1.792
21/02/2020 01:25,1.806
21/02/2020 01:30,1.8
21/02/2020 01:35,1.798
21/02/2020 01:40,1.992
21/02/2020 01:45,1.772
21/02/2020 01:50,1.734
21/02/2020 01:55,1.798
21/02/2020 02:00,1.832
